ProteinID,Pfam
WP_001832478.1,PF00488
WP_002438144.1,PF00881
WP_001831741.1,PF16403
WP_001830193.1,PF02910
WP_001830193.1,PF00890
WP_001829718.1,PF01196
WP_001832728.1,PF01497
WP_002456012.1,PF01380
WP_001830888.1,PF00557
WP_001830888.1,PF01321
WP_002467821.1,PF13367
WP_002467821.1,PF12773
WP_002457113.1,PF08245
WP_002457113.1,PF02875
WP_002457113.1,PF01225
WP_002470268.1,PF03799
WP_002470268.1,PF08478
WP_001831169.1,PF06628
WP_001831169.1,PF00199
WP_001831153.1,PF01625
WP_002456430.1,PF00293
WP_002456744.1,PF02868
WP_002456744.1,PF03413
WP_002456744.1,PF07504
WP_002456744.1,PF01447
WP_049387527.1,PF01207
WP_001830378.1,PF00166
WP_001831406.1,PF00005
WP_001830069.1,PF19833
WP_001830069.1,PF00270
WP_001830069.1,PF17191
WP_001830069.1,PF00271
WP_001830848.1,PF00266
WP_002484860.1,PF07670
WP_001831980.1,PF01458
WP_001831980.1,PF19295
WP_001832647.1,PF01594
WP_002456943.1,PF13242
WP_002456943.1,PF13344
WP_002437601.1,PF00702
WP_002437601.1,PF00122
WP_001830117.1,PF04238
WP_049387478.1,PF00248
WP_002485331.1,PF00005
WP_002485331.1,PF00005
WP_001829513.1,PF00587
WP_001829513.1,PF04073
WP_001829513.1,PF03129
WP_001829681.1,PF00313
WP_002469559.1,PF03788
WP_002456955.1,PF13361
WP_002456955.1,PF12705
WP_002456966.1,PF01380
WP_002456634.1,PF07687
WP_002456634.1,PF01546
WP_001832022.1,PF02687
WP_002439610.1,PF00196
WP_002439610.1,PF00072
WP_001829434.1,PF12368
WP_001829434.1,PF17773
WP_001829434.1,PF00581
WP_001830059.1,PF00367
WP_001830059.1,PF02378
WP_001043863.1,PF00216
WP_002437704.1,PF14731
WP_002437704.1,PF05543
WP_002437318.1,PF00561
WP_002438142.1,PF08282
WP_001830935.1,PF02609
WP_001832690.1,PF06750
WP_001832690.1,PF01478
WP_002438722.1,PF08830
WP_001830828.1,PF01546
WP_001832599.1,PF06941
WP_002456488.1,PF01261
WP_001830565.1,PF00676
WP_001830663.1,PF01180
WP_001830665.1,PF00274
WP_001831459.1,PF03551
WP_001832720.1,PF03009
WP_001830750.1,PF13242
WP_002438170.1,PF01266
WP_001831198.1,PF02784
WP_001831198.1,PF00278
WP_001831506.1,PF05690
WP_001831285.1,PF06908
WP_001830016.1,PF00920
WP_002489667.1,PF01131
WP_002489667.1,PF01751
WP_001831097.1,PF00005
WP_001832174.1,PF00561
WP_001832174.1,PF00561
WP_001829615.1,PF00300
WP_001829862.1,PF10415
WP_001829862.1,PF00206
WP_002438313.1,PF00590
WP_002438506.1,PF00899
WP_000711815.1,PF01316
WP_000711815.1,PF02863
WP_001830034.1,PF00459
WP_002485342.1,PF02142
WP_002485342.1,PF01808
WP_001831053.1,PF01957
WP_001832405.1,PF03253
WP_002439506.1,PF06018
WP_002439506.1,PF08222
WP_001832476.1,PF02540
WP_002485606.1,PF04286
WP_001830800.1,PF02699
WP_001829421.1,PF01037
WP_001829421.1,PF13404
WP_002467551.1,PF01022
WP_001830936.1,PF00528
WP_002447894.1,PF11734
WP_002447894.1,PF01171
WP_001830726.1,PF02537
WP_002458553.1,PF01425
WP_001832639.1,PF00389
WP_001832639.1,PF02826
WP_002455936.1,PF02518
WP_001831508.1,PF02245
WP_001829416.1,PF13302
WP_002438253.1,PF00072
WP_002438253.1,PF04397
WP_002456446.1,PF00885
WP_001829916.1,PF14681
WP_002456181.1,PF02347
WP_002456722.1,PF04464
WP_001830957.1,PF00471
WP_002438508.1,PF00994
WP_001829667.1,PF00044
WP_001829667.1,PF02800
WP_002457072.1,PF00005
WP_001829594.1,PF03668
WP_001829417.1,PF13393
WP_001830651.1,PF06039
WP_002456348.1,PF00528
WP_002456348.1,PF00497
WP_001829651.1,PF01032
WP_001830960.1,PF12320
WP_001830960.1,PF00149
WP_001829306.1,PF20143
WP_001829306.1,PF01513
WP_057504647.1,PF12958
WP_002387626.1,PF06970
WP_002387626.1,PF18008
WP_001830826.1,PF00180
WP_001831307.1,PF14748
WP_001831307.1,PF03807
WP_001829660.1,PF12917
WP_001831407.1,PF00005
WP_001831407.1,PF00571
WP_001831407.1,PF00571
WP_001832002.1,PF01521
WP_001833083.1,PF00562
WP_001833083.1,PF04565
WP_001833083.1,PF04563
WP_001833083.1,PF04561
WP_001833083.1,PF04561
WP_001833083.1,PF10385
WP_001833083.1,PF04560
WP_002498971.1,PF00155
WP_001829654.1,PF00005
WP_002438514.1,PF03205
WP_001829953.1,PF07977
WP_001829320.1,PF11151
WP_305367091.1,PF00440
WP_001829745.1,PF03547
WP_002439655.1,PF00521
WP_002439655.1,PF03989
WP_002439655.1,PF03989
WP_002439655.1,PF03989
WP_002439655.1,PF03989
WP_002439655.1,PF03989
WP_002485127.1,PF03483
WP_002485127.1,PF03147
WP_002485127.1,PF01588
WP_002485127.1,PF03484
WP_002485127.1,PF17759
WP_001829471.1,PF04309
WP_001831897.1,PF02826
WP_001831897.1,PF00389
WP_002439534.1,PF09397
WP_002439534.1,PF01580
WP_002439534.1,PF17854
WP_001832366.1,PF03466
WP_001832366.1,PF00126
WP_001832039.1,PF06738
WP_002486314.1,PF00324
WP_002438258.1,PF07690
WP_001829413.1,PF00361
WP_001829413.1,PF00662
WP_001829597.1,PF00268
WP_001832157.1,PF00005
WP_001832157.1,PF00664
WP_002439483.1,PF00886
WP_001831996.1,PF00550
WP_001830858.1,PF01479
WP_001830858.1,PF00579
WP_001832086.1,PF05257
WP_001832086.1,PF01476
WP_001832086.1,PF01476
WP_002468056.1,PF06160
WP_000391495.1,PF01022
WP_002439362.1,PF09902
WP_001829898.1,PF01022
WP_001832563.1,PF01687
WP_001832563.1,PF06574
WP_001832185.1,PF01386
WP_001832185.1,PF14693
WP_001830675.1,PF00202
WP_001832285.1,PF00471
WP_001830783.1,PF03352
WP_001829684.1,PF00892
WP_001829684.1,PF00892
WP_001831250.1,PF01467
WP_001832708.1,PF16284
WP_001831846.1,PF00344
WP_001831611.1,PF03553
WP_001831611.1,PF03553
WP_002485490.1,PF07687
WP_002485490.1,PF01546
WP_138936986.1,PF01609
WP_138936986.1,PF05598
WP_002456431.1,PF01370
WP_002456431.1,PF20434
WP_002494339.1,PF03808
WP_001284652.1,PF03965
WP_001829463.1,PF06133
WP_001832460.1,PF00534
WP_002495515.1,PF02541
WP_002456499.1,PF11728
WP_002456499.1,PF06081
WP_001830755.1,PF02547
WP_002438530.1,PF02388
WP_002438878.1,PF00294
WP_002470417.1,PF02739
WP_002470417.1,PF00476
WP_002470417.1,PF01367
WP_001830869.1,PF00871
WP_001832160.1,PF00999
WP_002437162.1,PF00375
WP_002438342.1,PF12833
WP_002489712.1,PF13460
WP_000746201.1,PF13905
WP_001831230.1,PF07187
WP_002468311.1,PF01820
WP_002468311.1,PF07478
WP_001832330.1,PF12669
WP_369964122.1,PF14595
WP_001829893.1,PF02583
WP_001831571.1,PF02517
WP_002493541.1,PF07662
WP_002493541.1,PF01773
WP_410467994.1,PF00746
WP_410467994.1,PF10425
WP_410467994.1,PF17210
WP_410467994.1,PF17210
WP_001830838.1,PF01926
WP_001829419.1,PF00815
WP_001830579.1,PF00005
WP_001831129.1,PF11799
WP_001831129.1,PF11798
WP_001831129.1,PF00817
WP_001832402.1,PF00547
WP_002469303.1,PF07901
WP_002457055.1,PF00180
WP_002470226.1,PF00988
WP_002470226.1,PF00117
WP_001831015.1,PF05979
WP_001831095.1,PF01960
WP_001830874.1,PF00293
WP_002437695.1,PF00155
WP_001832240.1,PF04468
WP_002456058.1,PF02613
WP_010959274.1,PF02595
WP_002468549.1,PF06470
WP_002468549.1,PF02463
WP_001831100.1,PF00270
WP_001831100.1,PF00271
WP_001831100.1,PF16124
WP_001831966.1,PF07992
WP_001833073.1,PF00144
WP_001830825.1,PF03477
WP_001832311.1,PF01128
WP_001832516.1,PF00662
WP_001832516.1,PF00361
WP_001832516.1,PF13244
WP_001832516.1,PF20501
WP_002456563.1,PF01509
WP_002456563.1,PF16198
WP_001830390.1,PF00817
WP_001830390.1,PF11799
WP_001831623.1,PF00534
WP_002470248.1,PF05636
WP_001831896.1,PF07293
WP_001829634.1,PF12821
WP_002485578.1,PF00005
WP_001829596.1,PF00005
WP_002455988.1,PF00664
WP_002455988.1,PF00005
WP_001830993.1,PF03099
WP_001832042.1,PF00950
WP_001831892.1,PF20511
WP_001829461.1,PF13840
